,population,sick,city names,wiki article,wiki,lat,lon,valid GEO,text,percent
0,914559,1132,ירושלים,https://nominatim.openstreetmap.org/search.php?q=ירושלים&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=ירושלים&format=json"">link</a>",31.778345,35.2250786,True,"At:
ירושלים
Sick: 1132
Population: 914559",0.001237755027286375
2,450192,337,תל אביב - יפו,https://nominatim.openstreetmap.org/search.php?q=תל אביב - יפו&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=תל אביב - יפו&format=json"">link</a>",32.0804808,34.7805274,True,"At:
תל אביב - יפו
Sick: 337
Population: 450192",0.0007485694992358816
14,272584,96,חיפה,https://nominatim.openstreetmap.org/search.php?q=חיפה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=חיפה&format=json"">link</a>",32.8191218,34.9983856,True,"At:
חיפה
Sick: 96
Population: 272584",0.00035218501452763184
4,242478,138,פתח תקווה,https://nominatim.openstreetmap.org/search.php?q=פתח תקווה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=פתח תקווה&format=json"">link</a>",32.0877639,34.8859985,True,"At:
פתח תקווה
Sick: 138
Population: 242478",0.00056912379679806
5,241010,132,ראשון לציון,https://nominatim.openstreetmap.org/search.php?q=ראשון לציון&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=ראשון לציון&format=json"">link</a>",31.9635712,34.8101149,True,"At:
ראשון לציון
Sick: 132
Population: 241010",0.0005476951163852122
10,225073,111,אשדוד,https://nominatim.openstreetmap.org/search.php?q=אשדוד&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=אשדוד&format=json"">link</a>",31.7977314,34.6529922,True,"At:
אשדוד
Sick: 111
Population: 225073",0.0004931733259875685
6,213971,126,נתניה,https://nominatim.openstreetmap.org/search.php?q=נתניה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=נתניה&format=json"">link</a>",32.3286181,34.8566246,True,"At:
נתניה
Sick: 126
Population: 213971",0.0005888648461707428
9,196755,112,באר שבע,https://nominatim.openstreetmap.org/search.php?q=באר שבע&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=באר שבע&format=json"">link</a>",31.2525238,34.7905787,True,"At:
באר שבע
Sick: 112
Population: 196755",0.0005692358516937308
1,195298,1061,בני ברק,https://nominatim.openstreetmap.org/search.php?q=בני ברק&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=בני ברק&format=json"">link</a>",32.0873899,34.8324376,True,"At:
בני ברק
Sick: 1061
Population: 195298",0.005432723325379676
12,185741,104,חולון,https://nominatim.openstreetmap.org/search.php?q=חולון&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=חולון&format=json"">link</a>",32.0193121,34.7804076,True,"At:
חולון
Sick: 104
Population: 185741",0.0005599194577395406
11,143370,106,רמת גן,https://nominatim.openstreetmap.org/search.php?q=רמת גן&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=רמת גן&format=json"">link</a>",32.0686867,34.8246812,True,"At:
רמת גן
Sick: 106
Population: 143370",0.0007393457487619446
3,139032,170,אשקלון,https://nominatim.openstreetmap.org/search.php?q=אשקלון&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=אשקלון&format=json"">link</a>",31.6644874,34.5730157,True,"At:
אשקלון
Sick: 170
Population: 139032",0.0012227400886126935
23,137178,66,רחובות,https://nominatim.openstreetmap.org/search.php?q=רחובות&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=רחובות&format=json"">link</a>",31.8952532,34.8105616,True,"At:
רחובות
Sick: 66
Population: 137178",0.00048112671128023443
13,130523,102,בת ים,https://nominatim.openstreetmap.org/search.php?q=בת ים&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=בת ים&format=json"">link</a>",32.0154565,34.7505283,True,"At:
בת ים
Sick: 102
Population: 130523",0.0007814714647993074
8,120812,118,בית שמש,https://nominatim.openstreetmap.org/search.php?q=בית שמש&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=בית שמש&format=json"">link</a>",31.746214,34.9886825,True,"At:
בית שמש
Sick: 118
Population: 120812",0.0009767241664735292
26,97412,50,כפר סבא,https://nominatim.openstreetmap.org/search.php?q=כפר סבא&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=כפר סבא&format=json"">link</a>",32.1773471,34.907459,True,"At:
כפר סבא
Sick: 50
Population: 97412",0.0005132837843386852
47,94104,22,חדרה,https://nominatim.openstreetmap.org/search.php?q=חדרה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=חדרה&format=json"">link</a>",32.43699,34.9198258,True,"At:
חדרה
Sick: 22
Population: 94104",0.00023378389866530647
22,90900,69,הרצליה,https://nominatim.openstreetmap.org/search.php?q=הרצליה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=הרצליה&format=json"">link</a>",32.1720339,34.83099838250153,True,"At:
הרצליה
Sick: 69
Population: 90900",0.0007590759075907591
16,87108,91,מודיעין-מכבים-רעות,https://nominatim.openstreetmap.org/search.php?q=מודיעין-מכבים-רעות&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=מודיעין-מכבים-רעות&format=json"">link</a>",31.9085744,35.0069297,True,"At:
מודיעין-מכבים-רעות
Sick: 91
Population: 87108",0.0010446801671488268
85,78252,7,נצרת,https://nominatim.openstreetmap.org/search.php?q=נצרת&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=נצרת&format=json"">link</a>",32.7066301,35.3048161,True,"At:
נצרת
Sick: 7
Population: 78252",8.94545826304759e-05
33,75246,36,רמלה,https://nominatim.openstreetmap.org/search.php?q=רמלה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=רמלה&format=json"">link</a>",31.9279988,34.8623473,True,"At:
רמלה
Sick: 36
Population: 75246",0.0004784307471493501
27,75038,44,לוד,https://nominatim.openstreetmap.org/search.php?q=לוד&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=לוד&format=json"">link</a>",31.9489012,34.8884857,True,"At:
לוד
Sick: 44
Population: 75038",0.0005863695727498068
20,73979,73,רעננה,https://nominatim.openstreetmap.org/search.php?q=רעננה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=רעננה&format=json"">link</a>",32.1862752,34.8692427,True,"At:
רעננה
Sick: 73
Population: 73979",0.0009867665148217738
15,73808,91,מודיעין עילית,https://nominatim.openstreetmap.org/search.php?q=מודיעין עילית&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=מודיעין עילית&format=json"">link</a>",31.9324487,35.0433428,True,"At:
מודיעין עילית
Sick: 91
Population: 73808",0.0012329286798179059
107,64649,4,רהט,https://nominatim.openstreetmap.org/search.php?q=רהט&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=רהט&format=json"">link</a>",31.3932933,34.7547693,True,"At:
רהט
Sick: 4
Population: 64649",6.18725734350106e-05
21,59240,70,ביתר עילית,https://nominatim.openstreetmap.org/search.php?q=ביתר עילית&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=ביתר עילית&format=json"">link</a>",31.699222650000003,35.10483926101966,True,"At:
ביתר עילית
Sick: 70
Population: 59240",0.0011816340310600946
37,59171,29,הוד השרון,https://nominatim.openstreetmap.org/search.php?q=הוד השרון&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=הוד השרון&format=json"">link</a>",32.1561974,34.8930354,True,"At:
הוד השרון
Sick: 29
Population: 59171",0.0004901049500599956
40,58750,26,נהריה,https://nominatim.openstreetmap.org/search.php?q=נהריה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=נהריה&format=json"">link</a>",33.006306,35.0945579,True,"At:
נהריה
Sick: 26
Population: 58750",0.0004425531914893617
62,57108,16,קרית אתא,https://nominatim.openstreetmap.org/search.php?q=קרית אתא&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=קרית אתא&format=json"">link</a>",32.8115779,35.1163659,True,"At:
קרית אתא
Sick: 16
Population: 57108",0.00028017090425159347
73,56568,10,אילת,https://nominatim.openstreetmap.org/search.php?q=אילת&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=אילת&format=json"">link</a>",29.5569348,34.9497949,True,"At:
אילת
Sick: 10
Population: 56568",0.00017677839060953188
41,55400,26,קרית גת,https://nominatim.openstreetmap.org/search.php?q=קרית גת&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=קרית גת&format=json"">link</a>",31.6093998,34.7711983,True,"At:
קרית גת
Sick: 26
Population: 55400",0.00046931407942238265
65,55324,13,אום אל-פחם,https://nominatim.openstreetmap.org/search.php?q=אום אל-פחם&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=אום אל-פחם&format=json"">link</a>",32.5158385,35.152491,True,"At:
אום אל-פחם
Sick: 13
Population: 55324",0.00023497939411466995
38,55123,27,גבעתיים,https://nominatim.openstreetmap.org/search.php?q=גבעתיים&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=גבעתיים&format=json"">link</a>",32.0729606,34.8113279,True,"At:
גבעתיים
Sick: 27
Population: 55123",0.000489813689385556
52,53965,21,ראש העין,https://nominatim.openstreetmap.org/search.php?q=ראש העין&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=ראש העין&format=json"">link</a>",32.0952929,34.9533225,True,"At:
ראש העין
Sick: 21
Population: 53965",0.0003891411099786899
28,50886,41,עפולה,https://nominatim.openstreetmap.org/search.php?q=עפולה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=עפולה&format=json"">link</a>",32.6075587,35.2890861,True,"At:
עפולה
Sick: 41
Population: 50886",0.000805722595605864
69,50872,12,עכו,https://nominatim.openstreetmap.org/search.php?q=עכו&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=עכו&format=json"">link</a>",32.9281731,35.0756378,True,"At:
עכו
Sick: 12
Population: 50872",0.00023588614562038057
7,46760,120,אלעד,https://nominatim.openstreetmap.org/search.php?q=אלעד&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=אלעד&format=json"">link</a>",32.0495306,34.9507087,True,"At:
אלעד
Sick: 120
Population: 46760",0.0025662959794696323
51,46596,21,כרמיאל,https://nominatim.openstreetmap.org/search.php?q=כרמיאל&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=כרמיאל&format=json"">link</a>",32.91098395,35.293544377961176,True,"At:
כרמיאל
Sick: 21
Population: 46596",0.0004506824620139068
81,45714,8,נס ציונה,https://nominatim.openstreetmap.org/search.php?q=נס ציונה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=נס ציונה&format=json"">link</a>",31.9295577,34.7990609,True,"At:
נס ציונה
Sick: 8
Population: 45714",0.00017500109375683597
50,45555,21,יבנה,https://nominatim.openstreetmap.org/search.php?q=יבנה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=יבנה&format=json"">link</a>",31.8768863,34.7382974,True,"At:
יבנה
Sick: 21
Population: 45555",0.0004609812314784327
36,44896,32,רמת השרון,https://nominatim.openstreetmap.org/search.php?q=רמת השרון&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=רמת השרון&format=json"">link</a>",32.1431276,34.8380853,True,"At:
רמת השרון
Sick: 32
Population: 44896",0.0007127583749109052
17,44353,83,טבריה,https://nominatim.openstreetmap.org/search.php?q=טבריה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=טבריה&format=json"">link</a>",32.7938522,35.5328566,True,"At:
טבריה
Sick: 83
Population: 44353",0.0018713503032489348
59,43811,18,נוף הגליל,https://nominatim.openstreetmap.org/search.php?q=נוף הגליל&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=נוף הגליל&format=json"">link</a>",32.7023065,35.3183216,True,"At:
נוף הגליל
Sick: 18
Population: 43811",0.00041085572116591725
79,43144,8,טייבה,https://nominatim.openstreetmap.org/search.php?q=טייבה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=טייבה&format=json"">link</a>",32.2671249,35.0089029,True,"At:
טייבה
Sick: 8
Population: 43144",0.00018542555164101615
95,42870,6,קרית מוצקין,https://nominatim.openstreetmap.org/search.php?q=קרית מוצקין&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=קרית מוצקין&format=json"">link</a>",32.84456165,35.08431641851019,True,"At:
קרית מוצקין
Sick: 6
Population: 42870",0.00013995801259622114
129,40666,2,שפרעם,https://nominatim.openstreetmap.org/search.php?q=שפרעם&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=שפרעם&format=json"">link</a>",32.8045765,35.1723866,True,"At:
שפרעם
Sick: 2
Population: 40666",4.9181134116952735e-05
94,40622,6,פרדס חנה-כרכור,https://nominatim.openstreetmap.org/search.php?q=פרדס חנה-כרכור&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=פרדס חנה-כרכור&format=json"">link</a>",32.475041,34.9761087,True,"At:
פרדס חנה-כרכור
Sick: 6
Population: 40622",0.00014770321500664663
58,39556,19,קרית ים,https://nominatim.openstreetmap.org/search.php?q=קרית ים&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=קרית ים&format=json"">link</a>",32.86217705,35.07888809842724,True,"At:
קרית ים
Sick: 19
Population: 39556",0.0004803316816664981
86,39262,7,קרית ביאליק,https://nominatim.openstreetmap.org/search.php?q=קרית ביאליק&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=קרית ביאליק&format=json"">link</a>",32.842034,35.100408081423566,True,"At:
קרית ביאליק
Sick: 7
Population: 39262",0.00017828944017115786
39,37469,27,מעלה אדומים,https://nominatim.openstreetmap.org/search.php?q=מעלה אדומים&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=מעלה אדומים&format=json"">link</a>",31.7705643,35.2987457,True,"At:
מעלה אדומים
Sick: 27
Population: 37469",0.0007205956924390829
30,37112,38,קרית אונו,https://nominatim.openstreetmap.org/search.php?q=קרית אונו&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=קרית אונו&format=json"">link</a>",32.0581907,34.85824766018813,True,"At:
קרית אונו
Sick: 38
Population: 37112",0.0010239275705971114
54,36511,20,נתיבות,https://nominatim.openstreetmap.org/search.php?q=נתיבות&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=נתיבות&format=json"">link</a>",31.4213546,34.5884252,True,"At:
נתיבות
Sick: 20
Population: 36511",0.0005477801210594067
31,35671,37,צפת,https://nominatim.openstreetmap.org/search.php?q=צפת&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=צפת&format=json"">link</a>",32.9646301,35.502451,True,"At:
צפת
Sick: 37
Population: 35671",0.0010372571556726753
57,35377,19,דימונה,https://nominatim.openstreetmap.org/search.php?q=דימונה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=דימונה&format=json"">link</a>",31.0686612,35.0366482,True,"At:
דימונה
Sick: 19
Population: 35377",0.0005370721089973712
19,34843,74,אור יהודה,https://nominatim.openstreetmap.org/search.php?q=אור יהודה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=אור יהודה&format=json"">link</a>",32.0309712,34.8523936,True,"At:
אור יהודה
Sick: 74
Population: 34843",0.00212381253049393
64,33792,14,טמרה,https://nominatim.openstreetmap.org/search.php?q=טמרה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=טמרה&format=json"">link</a>",32.8534876,35.1978748,True,"At:
טמרה
Sick: 14
Population: 33792",0.00041429924242424244
93,32089,6,סח'נין,https://nominatim.openstreetmap.org/search.php?q=סח'נין&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=סח'נין&format=json"">link</a>",32.8638052,35.3023184,True,"At:
סח'נין
Sick: 6
Population: 32089",0.00018697996198074106
60,30185,17,אופקים,https://nominatim.openstreetmap.org/search.php?q=אופקים&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=אופקים&format=json"">link</a>",31.3125831,34.6208537,True,"At:
אופקים
Sick: 17
Population: 30185",0.0005631936392247806
25,29104,59,יהוד-מונוסון,https://nominatim.openstreetmap.org/search.php?q=יהוד-מונוסון&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=יהוד-מונוסון&format=json"">link</a>",32.0331756,34.8907527,True,"At:
יהוד-מונוסון
Sick: 59
Population: 29104",0.002027212754260583
102,29035,4,באקה אל-גרביה,https://nominatim.openstreetmap.org/search.php?q=באקה אל-גרביה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=באקה אל-גרביה&format=json"">link</a>",0,0,False,"At:
באקה אל-גרביה
Sick: 4
Population: 29035",0.00013776476666092647
70,26763,12,ערד,https://nominatim.openstreetmap.org/search.php?q=ערד&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=ערד&format=json"">link</a>",31.2612199,35.214581,True,"At:
ערד
Sick: 12
Population: 26763",0.0004483802264320144
122,26184,2,טירה,https://nominatim.openstreetmap.org/search.php?q=טירה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=טירה&format=json"">link</a>",32.2346856,34.9544553,True,"At:
טירה
Sick: 2
Population: 26184",7.638252367858234e-05
18,26058,82,מגדל העמק,https://nominatim.openstreetmap.org/search.php?q=מגדל העמק&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=מגדל העמק&format=json"">link</a>",32.6765744,35.2413237,True,"At:
מגדל העמק
Sick: 82
Population: 26058",0.0031468263105380308
44,25891,24,שדרות,https://nominatim.openstreetmap.org/search.php?q=שדרות&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=שדרות&format=json"">link</a>",31.526474,34.5969696,True,"At:
שדרות
Sick: 24
Population: 25891",0.0009269630373488858
149,25876,1,עראבה,https://nominatim.openstreetmap.org/search.php?q=עראבה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=עראבה&format=json"">link</a>",32.8486132,35.3358268,True,"At:
עראבה
Sick: 1
Population: 25876",3.86458494357706e-05
56,24633,19,גדרה,https://nominatim.openstreetmap.org/search.php?q=גדרה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=גדרה&format=json"">link</a>",31.8117747,34.7803882,True,"At:
גדרה
Sick: 19
Population: 24633",0.0007713230219624081
43,24538,24,גבעת שמואל,https://nominatim.openstreetmap.org/search.php?q=גבעת שמואל&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=גבעת שמואל&format=json"">link</a>",32.0769463,34.8524656,True,"At:
גבעת שמואל
Sick: 24
Population: 24538",0.0009780748227239385
61,24216,16,באר יעקב,https://nominatim.openstreetmap.org/search.php?q=באר יעקב&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=באר יעקב&format=json"">link</a>",31.9443532,34.8398648,True,"At:
באר יעקב
Sick: 16
Population: 24216",0.0006607201850016518
34,23691,35,קרית מלאכי,https://nominatim.openstreetmap.org/search.php?q=קרית מלאכי&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=קרית מלאכי&format=json"">link</a>",31.7314672,34.74348,True,"At:
קרית מלאכי
Sick: 35
Population: 23691",0.001477354269553839
76,23093,9,מבשרת ציון,https://nominatim.openstreetmap.org/search.php?q=מבשרת ציון&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=מבשרת ציון&format=json"">link</a>",31.8057198,35.152731,True,"At:
מבשרת ציון
Sick: 9
Population: 23093",0.00038972848915255705
151,22740,1,קלנסווה,https://nominatim.openstreetmap.org/search.php?q=קלנסווה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=קלנסווה&format=json"">link</a>",32.2848603,34.9801701,True,"At:
קלנסווה
Sick: 1
Population: 22740",4.397537379067722e-05
74,22711,10,יקנעם עילית,https://nominatim.openstreetmap.org/search.php?q=יקנעם עילית&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=יקנעם עילית&format=json"">link</a>",32.655224849999996,35.09980553528567,True,"At:
יקנעם עילית
Sick: 10
Population: 22711",0.00044031526573026287
123,22449,2,כפר כנא,https://nominatim.openstreetmap.org/search.php?q=כפר כנא&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=כפר כנא&format=json"">link</a>",32.7449001,35.3437869,True,"At:
כפר כנא
Sick: 2
Population: 22449",8.909082809924718e-05
49,22410,21,גן יבנה,https://nominatim.openstreetmap.org/search.php?q=גן יבנה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=גן יבנה&format=json"">link</a>",31.787109,34.7096635,True,"At:
גן יבנה
Sick: 21
Population: 22410",0.0009370816599732262
84,22364,7,מגאר,https://nominatim.openstreetmap.org/search.php?q=מגאר&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=מגאר&format=json"">link</a>",38.6115892,47.4479834,True,"At:
מגאר
Sick: 7
Population: 22364",0.00031300304060096585
46,22341,22,זכרון יעקב,https://nominatim.openstreetmap.org/search.php?q=זכרון יעקב&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=זכרון יעקב&format=json"">link</a>",32.5711587,34.9529966,True,"At:
זכרון יעקב
Sick: 22
Population: 22341",0.0009847365829640572
