,population,sick,city names,wiki article,wiki,lat,lon,valid GEO,text,percent
77,22261,9,מעלות-תרשיחא,https://nominatim.openstreetmap.org/search.php?q=מעלות-תרשיחא&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=מעלות-תרשיחא&format=json"">link</a>",33.0157394,35.2759666,True,"At:
מעלות-תרשיחא
Sick: 9
Population: 22261",0.0004042945060868784
66,22243,13,טירת כרמל,https://nominatim.openstreetmap.org/search.php?q=טירת כרמל&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=טירת כרמל&format=json"">link</a>",32.7613834,34.9715506,True,"At:
טירת כרמל
Sick: 13
Population: 22243",0.0005844535359438924
78,22152,9,קרית שמונה,https://nominatim.openstreetmap.org/search.php?q=קרית שמונה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=קרית שמונה&format=json"">link</a>",33.2074733,35.5707828,True,"At:
קרית שמונה
Sick: 9
Population: 22152",0.00040628385698808235
99,22032,5,נשר,https://nominatim.openstreetmap.org/search.php?q=נשר&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=נשר&format=json"">link</a>",32.7708797,35.0381249,True,"At:
נשר
Sick: 5
Population: 22032",0.00022694262890341323
68,21301,12,כפר יונה,https://nominatim.openstreetmap.org/search.php?q=כפר יונה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=כפר יונה&format=json"">link</a>",32.314504,34.9321169,True,"At:
כפר יונה
Sick: 12
Population: 21301",0.0005633538331533731
71,20831,11,קדימה-צורן,https://nominatim.openstreetmap.org/search.php?q=קדימה-צורן&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=קדימה-צורן&format=json"">link</a>",32.281965650000004,34.91045479199278,True,"At:
קדימה-צורן
Sick: 11
Population: 20831",0.0005280591426239739
120,20524,2,ג'דיידה-מכר,https://nominatim.openstreetmap.org/search.php?q=ג'דיידה-מכר&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=ג'דיידה-מכר&format=json"">link</a>",32.9295224,35.1467427,True,"At:
ג'דיידה-מכר
Sick: 2
Population: 20524",9.744689144416293e-05
42,20041,25,שוהם,https://nominatim.openstreetmap.org/search.php?q=שוהם&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=שוהם&format=json"">link</a>",32.0004845,34.9465419,True,"At:
שוהם
Sick: 25
Population: 20041",0.0012474427423781248
152,19850,1,תל שבע,https://nominatim.openstreetmap.org/search.php?q=תל שבע&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=תל שבע&format=json"">link</a>",31.2456487,34.8577683,True,"At:
תל שבע
Sick: 1
Population: 19850",5.0377833753148616e-05
113,19056,3,יפיע,https://nominatim.openstreetmap.org/search.php?q=יפיע&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=יפיע&format=json"">link</a>",32.6854269,35.2789052,True,"At:
יפיע
Sick: 3
Population: 19056",0.00015743073047858942
45,18930,23,גני תקווה,https://nominatim.openstreetmap.org/search.php?q=גני תקווה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=גני תקווה&format=json"">link</a>",32.0604256,34.8760954,True,"At:
גני תקווה
Sick: 23
Population: 18930",0.0012150026413100899
108,18893,3,אור עקיבא,https://nominatim.openstreetmap.org/search.php?q=אור עקיבא&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=אור עקיבא&format=json"">link</a>",32.5090151,34.9195677,True,"At:
אור עקיבא
Sick: 3
Population: 18893",0.0001587889694595882
124,18820,2,כפר קרע,https://nominatim.openstreetmap.org/search.php?q=כפר קרע&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=כפר קרע&format=json"">link</a>",32.5029914,35.0504995,True,"At:
כפר קרע
Sick: 2
Population: 18820",0.00010626992561105207
63,18510,14,גבעת זאב,https://nominatim.openstreetmap.org/search.php?q=גבעת זאב&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=גבעת זאב&format=json"">link</a>",31.8623329,35.1687498,True,"At:
גבעת זאב
Sick: 14
Population: 18510",0.0007563479200432199
101,18251,4,אריאל,https://nominatim.openstreetmap.org/search.php?q=אריאל&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=אריאל&format=json"">link</a>",32.1060817,35.1851368,True,"At:
אריאל
Sick: 4
Population: 18251",0.00021916607309188538
90,16957,6,כסיפה,https://nominatim.openstreetmap.org/search.php?q=כסיפה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=כסיפה&format=json"">link</a>",31.2465374,35.0930574,True,"At:
כסיפה
Sick: 6
Population: 16957",0.00035383617385150676
145,16644,1,מסעודין אל-עזאזמה,https://nominatim.openstreetmap.org/search.php?q=מסעודין אל-עזאזמה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=מסעודין אל-עזאזמה&format=json"">link</a>",0,0,False,"At:
מסעודין אל-עזאזמה
Sick: 1
Population: 16644",6.00817111271329e-05
127,15831,2,קרית טבעון,https://nominatim.openstreetmap.org/search.php?q=קרית טבעון&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=קרית טבעון&format=json"">link</a>",32.70818545,35.13072176699177,True,"At:
קרית טבעון
Sick: 2
Population: 15831",0.00012633440717579433
92,14949,6,מזכרת בתיה,https://nominatim.openstreetmap.org/search.php?q=מזכרת בתיה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=מזכרת בתיה&format=json"">link</a>",31.8514378,34.8411635,True,"At:
מזכרת בתיה
Sick: 6
Population: 14949",0.0004013646397752358
114,14861,3,מעלה עירון,https://nominatim.openstreetmap.org/search.php?q=מעלה עירון&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=מעלה עירון&format=json"">link</a>",32.5494975,35.15448566167521,True,"At:
מעלה עירון
Sick: 3
Population: 14861",0.0002018706681919117
111,14732,3,ג'סר א-זרקא,https://nominatim.openstreetmap.org/search.php?q=ג'סר א-זרקא&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=ג'סר א-זרקא&format=json"">link</a>",32.5375618,34.9132199,True,"At:
ג'סר א-זרקא
Sick: 3
Population: 14732",0.00020363833831115938
109,14655,3,אכסאל,https://nominatim.openstreetmap.org/search.php?q=אכסאל&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=אכסאל&format=json"">link</a>",32.6815837,35.3239769,True,"At:
אכסאל
Sick: 3
Population: 14655",0.00020470829068577277
133,14383,1,בנימינה-גבעת עדה,https://nominatim.openstreetmap.org/search.php?q=בנימינה-גבעת עדה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=בנימינה-גבעת עדה&format=json"">link</a>",32.52568875,34.959703819638506,True,"At:
בנימינה-גבעת עדה
Sick: 1
Population: 14383",6.952652436904678e-05
48,13263,21,אבן יהודה,https://nominatim.openstreetmap.org/search.php?q=אבן יהודה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=אבן יהודה&format=json"">link</a>",32.2724852,34.886767,True,"At:
אבן יהודה
Sick: 21
Population: 13263",0.0015833521827640805
146,13167,1,נחף,https://nominatim.openstreetmap.org/search.php?q=נחף&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=נחף&format=json"">link</a>",32.9345686,35.31763,True,"At:
נחף
Sick: 1
Population: 13167",7.5947444368497e-05
67,12593,13,תל מונד,https://nominatim.openstreetmap.org/search.php?q=תל מונד&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=תל מונד&format=json"">link</a>",32.2536471,34.9185387,True,"At:
תל מונד
Sick: 13
Population: 12593",0.0010323195426030333
137,12435,1,דייר אל-אסד,https://nominatim.openstreetmap.org/search.php?q=דייר אל-אסד&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=דייר אל-אסד&format=json"">link</a>",0,0,False,"At:
דייר אל-אסד
Sick: 1
Population: 12435",8.041817450743868e-05
148,12141,1,עספיא,https://nominatim.openstreetmap.org/search.php?q=עספיא&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=עספיא&format=json"">link</a>",0,0,False,"At:
עספיא
Sick: 1
Population: 12141",8.236553825879252e-05
88,11910,6,ג'ת,https://nominatim.openstreetmap.org/search.php?q=ג'ת&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=ג'ת&format=json"">link</a>",32.3293809,-83.1137366,True,"At:
ג'ת
Sick: 6
Population: 11910",0.0005037783375314861
55,11841,20,רכסים,https://nominatim.openstreetmap.org/search.php?q=רכסים&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=רכסים&format=json"">link</a>",32.7509558,35.1013589,True,"At:
רכסים
Sick: 20
Population: 11841",0.0016890465332319905
53,11819,20,אזור,https://nominatim.openstreetmap.org/search.php?q=אזור&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=אזור&format=json"">link</a>",32.0282087,34.802593,True,"At:
אזור
Sick: 20
Population: 11819",0.0016921905406548777
144,11089,1,מג'דל שמס,https://nominatim.openstreetmap.org/search.php?q=מג'דל שמס&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=מג'דל שמס&format=json"">link</a>",33.2684288,35.769371,True,"At:
מג'דל שמס
Sick: 1
Population: 11089",9.017945711966815e-05
24,10676,61,אפרת,https://nominatim.openstreetmap.org/search.php?q=אפרת&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=אפרת&format=json"">link</a>",31.6536462,35.1508714,True,"At:
אפרת
Sick: 61
Population: 10676",0.005713750468340203
106,10600,4,קרית עקרון,https://nominatim.openstreetmap.org/search.php?q=קרית עקרון&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=קרית עקרון&format=json"">link</a>",31.8607858,34.823337,True,"At:
קרית עקרון
Sick: 4
Population: 10600",0.0003773584905660377
143,10577,1,כפר יאסיף,https://nominatim.openstreetmap.org/search.php?q=כפר יאסיף&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=כפר יאסיף&format=json"">link</a>",32.9533067,35.165698,True,"At:
כפר יאסיף
Sick: 1
Population: 10577",9.454476694714947e-05
89,10567,6,דייר חנא,https://nominatim.openstreetmap.org/search.php?q=דייר חנא&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=דייר חנא&format=json"">link</a>",32.767822,35.250779,True,"At:
דייר חנא
Sick: 6
Population: 10567",0.0005678054320052995
118,10532,2,"בסמ""ה","https://nominatim.openstreetmap.org/search.php?q=בסמ""ה&format=json","<a href=""https://nominatim.openstreetmap.org/search.php?q=בסמ""ה&format=json"">link</a>",32.53230915,35.104832753720274,True,"At:
בסמ""ה
Sick: 2
Population: 10532",0.00018989745537409798
83,10414,7,דבוריה,https://nominatim.openstreetmap.org/search.php?q=דבוריה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=דבוריה&format=json"">link</a>",32.6927785,35.3716044,True,"At:
דבוריה
Sick: 7
Population: 10414",0.0006721720760514692
141,10126,1,ירוחם,https://nominatim.openstreetmap.org/search.php?q=ירוחם&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=ירוחם&format=json"">link</a>",30.9888033,34.9250975,True,"At:
ירוחם
Sick: 1
Population: 10126",9.875567845151097e-05
136,10011,1,ג'לג'וליה,https://nominatim.openstreetmap.org/search.php?q=ג'לג'וליה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=ג'לג'וליה&format=json"">link</a>",32.149177800000004,34.94175420560542,True,"At:
ג'לג'וליה
Sick: 1
Population: 10011",9.989012086704625e-05
98,9866,5,ביר אל-מכסור,https://nominatim.openstreetmap.org/search.php?q=ביר אל-מכסור&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=ביר אל-מכסור&format=json"">link</a>",32.7756653,35.2216911,True,"At:
ביר אל-מכסור
Sick: 5
Population: 9866",0.0005067909993918508
80,9143,8,כוכב יאיר,https://nominatim.openstreetmap.org/search.php?q=כוכב יאיר&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=כוכב יאיר&format=json"">link</a>",32.22014095,34.994418065862405,True,"At:
כוכב יאיר
Sick: 8
Population: 9143",0.0008749863283386198
125,9043,2,מיתר,https://nominatim.openstreetmap.org/search.php?q=מיתר&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=מיתר&format=json"">link</a>",31.3270854,34.9384389,True,"At:
מיתר
Sick: 2
Population: 9043",0.00022116554240849277
132,8822,1,אורנית,https://nominatim.openstreetmap.org/search.php?q=אורנית&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=אורנית&format=json"">link</a>",32.1309209,34.9919607,True,"At:
אורנית
Sick: 1
Population: 8822",0.00011335298118340512
112,8737,3,חריש,https://nominatim.openstreetmap.org/search.php?q=חריש&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=חריש&format=json"">link</a>",32.4616062,35.0446899,True,"At:
חריש
Sick: 3
Population: 8737",0.00034336728854297816
35,8602,32,כוכב יעקב,https://nominatim.openstreetmap.org/search.php?q=כוכב יעקב&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=כוכב יעקב&format=json"">link</a>",31.8814286,35.2452887,True,"At:
כוכב יעקב
Sick: 32
Population: 8602",0.00372006510113927
131,8446,1,אבו רובייעה )שבט(,https://nominatim.openstreetmap.org/search.php?q=אבו רובייעה )שבט(&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=אבו רובייעה )שבט(&format=json"">link</a>",0,0,False,"At:
אבו רובייעה )שבט(
Sick: 1
Population: 8446",0.00011839924224484963
134,8355,1,בענה,https://nominatim.openstreetmap.org/search.php?q=בענה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=בענה&format=json"">link</a>",32.92773,35.2711176,True,"At:
בענה
Sick: 1
Population: 8355",0.00011968880909634949
75,8016,10,עומר,https://nominatim.openstreetmap.org/search.php?q=עומר&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=עומר&format=json"">link</a>",31.2659365,34.847616,True,"At:
עומר
Sick: 10
Population: 8016",0.00124750499001996
96,7906,6,קרני שומרון,https://nominatim.openstreetmap.org/search.php?q=קרני שומרון&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=קרני שומרון&format=json"">link</a>",32.1714785,35.0980763,True,"At:
קרני שומרון
Sick: 6
Population: 7906",0.0007589172780166962
105,7856,4,צור הדסה,https://nominatim.openstreetmap.org/search.php?q=צור הדסה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=צור הדסה&format=json"">link</a>",31.7156945,35.0948306,True,"At:
צור הדסה
Sick: 4
Population: 7856",0.0005091649694501018
119,7833,2,בסמת טבעון,https://nominatim.openstreetmap.org/search.php?q=בסמת טבעון&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=בסמת טבעון&format=json"">link</a>",32.7362276,35.1546502,True,"At:
בסמת טבעון
Sick: 2
Population: 7833",0.00025533001404315077
130,7792,1,אבו גוש,https://nominatim.openstreetmap.org/search.php?q=אבו גוש&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=אבו גוש&format=json"">link</a>",31.806353,35.1088651,True,"At:
אבו גוש
Sick: 1
Population: 7792",0.00012833675564681725
97,7771,5,אלפי מנשה,https://nominatim.openstreetmap.org/search.php?q=אלפי מנשה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=אלפי מנשה&format=json"">link</a>",32.1730798,35.0158426,True,"At:
אלפי מנשה
Sick: 5
Population: 7771",0.0006434178355424012
126,7442,2,עתלית,https://nominatim.openstreetmap.org/search.php?q=עתלית&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=עתלית&format=json"">link</a>",32.690712,34.9422744,True,"At:
עתלית
Sick: 2
Population: 7442",0.0002687449610319806
82,7373,8,קצרין,https://nominatim.openstreetmap.org/search.php?q=קצרין&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=קצרין&format=json"">link</a>",32.9920262,35.6877004,True,"At:
קצרין
Sick: 8
Population: 7373",0.0010850400108504
72,7364,11,קרית ארבע,https://nominatim.openstreetmap.org/search.php?q=קרית ארבע&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=קרית ארבע&format=json"">link</a>",31.5277619,35.1191651,True,"At:
קרית ארבע
Sick: 11
Population: 7364",0.0014937533948940792
128,7236,2,רמת ישי,https://nominatim.openstreetmap.org/search.php?q=רמת ישי&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=רמת ישי&format=json"">link</a>",32.701698,35.1668263,True,"At:
רמת ישי
Sick: 2
Population: 7236",0.0002763957987838585
138,6926,1,זמר,https://nominatim.openstreetmap.org/search.php?q=זמר&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=זמר&format=json"">link</a>",32.36220995,35.03251314416771,True,"At:
זמר
Sick: 1
Population: 6926",0.00014438348252959862
103,6837,4,"בני עי""ש","https://nominatim.openstreetmap.org/search.php?q=בני עי""ש&format=json","<a href=""https://nominatim.openstreetmap.org/search.php?q=בני עי""ש&format=json"">link</a>",31.7891954,34.7605995,True,"At:
בני עי""ש
Sick: 4
Population: 6837",0.000585051923358198
29,6724,39,"כפר חב""ד","https://nominatim.openstreetmap.org/search.php?q=כפר חב""ד&format=json","<a href=""https://nominatim.openstreetmap.org/search.php?q=כפר חב""ד&format=json"">link</a>",31.9907676,34.849123,True,"At:
כפר חב""ד
Sick: 39
Population: 6724",0.005800118976799524
140,6648,1,טובא-זנגריה,https://nominatim.openstreetmap.org/search.php?q=טובא-זנגריה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=טובא-זנגריה&format=json"">link</a>",32.9663198,35.5944243,True,"At:
טובא-זנגריה
Sick: 1
Population: 6648",0.00015042117930204573
116,6586,2,בוקעאתא,https://nominatim.openstreetmap.org/search.php?q=בוקעאתא&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=בוקעאתא&format=json"">link</a>",33.20076,35.7779892,True,"At:
בוקעאתא
Sick: 2
Population: 6586",0.0003036744609778318
110,6533,3,בית דגן,https://nominatim.openstreetmap.org/search.php?q=בית דגן&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=בית דגן&format=json"">link</a>",32.0004347,34.8306669,True,"At:
בית דגן
Sick: 3
Population: 6533",0.00045920710240318386
100,6478,5,שלומי,https://nominatim.openstreetmap.org/search.php?q=שלומי&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=שלומי&format=json"">link</a>",33.0760504,35.1485842,True,"At:
שלומי
Sick: 5
Population: 6478",0.0007718431614695894
87,6367,7,שבלי - אום אל-גנם,https://nominatim.openstreetmap.org/search.php?q=שבלי - אום אל-גנם&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=שבלי - אום אל-גנם&format=json"">link</a>",32.6758493,35.3918678,True,"At:
שבלי - אום אל-גנם
Sick: 7
Population: 6367",0.001099418878592744
139,6288,1,חורפיש,https://nominatim.openstreetmap.org/search.php?q=חורפיש&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=חורפיש&format=json"">link</a>",33.01737,35.3469551,True,"At:
חורפיש
Sick: 1
Population: 6288",0.00015903307888040714
91,6178,6,להבים,https://nominatim.openstreetmap.org/search.php?q=להבים&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=להבים&format=json"">link</a>",31.3703233,34.8136886,True,"At:
להבים
Sick: 6
Population: 6178",0.0009711880867594691
121,6147,2,ג'ולס,https://nominatim.openstreetmap.org/search.php?q=ג'ולס&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=ג'ולס&format=json"">link</a>",32.9430618,35.1869431,True,"At:
ג'ולס
Sick: 2
Population: 6147",0.00032536196518626975
150,6027,1,פרדסיה,https://nominatim.openstreetmap.org/search.php?q=פרדסיה&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=פרדסיה&format=json"">link</a>",32.3056651,34.9122678,True,"At:
פרדסיה
Sick: 1
Population: 6027",0.00016592002654720425
115,5954,3,צור יצחק,https://nominatim.openstreetmap.org/search.php?q=צור יצחק&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=צור יצחק&format=json"">link</a>",32.24124,34.9983819,True,"At:
צור יצחק
Sick: 3
Population: 5954",0.0005038629492777964
117,5767,2,בית אל,https://nominatim.openstreetmap.org/search.php?q=בית אל&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=בית אל&format=json"">link</a>",31.9420729,35.2224417,True,"At:
בית אל
Sick: 2
Population: 5767",0.0003468007629616785
32,5713,36,קרית יערים,https://nominatim.openstreetmap.org/search.php?q=קרית יערים&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=קרית יערים&format=json"">link</a>",31.8035128,35.1012545,True,"At:
קרית יערים
Sick: 36
Population: 5713",0.006301417819009277
147,5677,1,עיילבון,https://nominatim.openstreetmap.org/search.php?q=עיילבון&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=עיילבון&format=json"">link</a>",32.838349,35.39777,True,"At:
עיילבון
Sick: 1
Population: 5677",0.00017614937466971993
142,5599,1,כפר ורדים,https://nominatim.openstreetmap.org/search.php?q=כפר ורדים&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=כפר ורדים&format=json"">link</a>",32.9972507,35.2725342,True,"At:
כפר ורדים
Sick: 1
Population: 5599",0.0001786033220217896
104,5299,4,גבע בנימין,https://nominatim.openstreetmap.org/search.php?q=גבע בנימין&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=גבע בנימין&format=json"">link</a>",31.8503299,35.2739808,True,"At:
גבע בנימין
Sick: 4
Population: 5299",0.0007548594074353652
135,5124,1,בת חפר,https://nominatim.openstreetmap.org/search.php?q=בת חפר&format=json,"<a href=""https://nominatim.openstreetmap.org/search.php?q=בת חפר&format=json"">link</a>",32.3331192,35.013631778585264,True,"At:
בת חפר
Sick: 1
Population: 5124",0.000195160031225605
